StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MSHmeans_1,MSHmeans_2,MSHcons_1,MSHcons_2,MSHside_1,MSHtime_First Click,MSHtime_Last Click,MSHtime_Page Submit,MSHtime_Click Count,NSmeans_1,NSmeans_2,NScons_1,NScons_2,NSside_1,S9Time_First Click,S9Time_Last Click,S9Time_Page Submit,S9Time_Click Count,MRmeans_1,MRmeans_2,MRcons_1,MRcons_2,MRside_1,MRtime_First Click,MRtime_Last Click,MRtime_Page Submit,MRtime_Click Count,BWmeans_1,BWmeans_2,BWcons_1,BWcons_2,BWside_1,BWtime_First Click,BWtime_Last Click,BWtime_Page Submit,BWtime_Click Count,MFTmeans_1,MFTmeans_2,MFTcons_1,MFTcons_2,MFTside_1,MFTtime_First Click,MFTtime_Last Click,MFTtime_Page Submit,MFTtime_Click Count,NPmeans_1,NPmeans_2,NPcons_1,NPcons_2,NPside_1,NPtime_First Click,NPtime_Last Click,NPtime_Page Submit,NPtime_Click Count,SSmeans_1,SSmeans_2,SScons_1,SScons_2,SSside_1,SStime_First Click,SStime_Last Click,SStime_Page Submit,SStime_Click Count,MSUmeans_1,MSUmeans_2,MSUcons_1,MSUcons_2,MSUside_1,MSUtime_First Click,MSUtime_Last Click,MSUtime_Page Submit,MSUtime_Click Count,CBMmeans_1,CBMmeans_2,CBMcons_1,CBMcons_2,CBMside_1,CBMtime_First Click,CBMtime_Last Click,CBMtime_Page Submit,CBMtime_Click Count,BBmeans_1,BBmeans_2,BBcons_1,BBcons_2,BBside_1,BBtime_First Click,BBtime_Last Click,BBtime_Page Submit,BBtime_Click Count,VTmeans_1,VTmeans_2,VTcons_1,VTcons_2,VTside_1,VTtime_First Click,VTtime_Last Click,VTtime_Page Submit,VTtime_Click Count,DemAge,DemEdu,DemRace,DemRace_10_TEXT,DemGen,DemGen_4_TEXT,DemPol_1,Dem$$$
3/19/21 12:32,3/19/21 12:46,IP Address,38.147.33.45,100,886,TRUE,3/19/21 12:46,R_24bLY1BzTN5fNhU,,,,,34.17359924,-82.15450287,anonymous,EN,70,10,,,,34.077,52.163,53.177,8,18,17,,,,31.264,48.434,49.01,10,68,28,,,,35.02,71.161,71.864,10,,,80,71,,30.272,72.041,72.658,9,,,,,20,25.265,38.394,77.405,6,,,49,90,,36.936,59.989,60.614,11,50,34,,,,39.563,79.789,82.406,10,,,18,50,,44.739,104.457,109.06,7,80,34,,,,26.006,50.733,51.69,11,,,,,75,28.568,69.401,70.02,8,,,32,70,,22.485,91.545,94.622,6,67,Master's degree,White,,Female,,6,"$40,000 to $49,999"
3/19/21 12:36,3/19/21 12:46,IP Address,72.249.239.36,100,648,TRUE,3/19/21 12:46,R_8iCSdh3fBlPs8EN,,,,,38.11039734,-108.2845001,anonymous,EN,80,5,,,,53.055,59.894,60.987,2,,,70,95,,44.176,51.383,54.437,3,,,,,80,30.844,30.844,32.041,1,,,75,50,,104.115,109.882,116.027,3,,,,,60,26.05,31.476,32.271,2,,,,,100,2.515,37.788,39.8,2,,,100,98,,83.293,86.86,87.937,3,,,100,100,,66.113,69.156,70.886,2,70,20,,,,36.673,40.504,43.92,2,30,0,,,,24.485,27.949,29.506,3,,,,,50,24.513,24.513,25.916,1,38,Bachelor's degree in college (4-year),White,,Female,,3,"$90,000 to $99,999"
3/19/21 12:31,3/19/21 12:46,IP Address,73.102.211.104,100,926,TRUE,3/19/21 12:46,R_1hTgJ7ntuHXGjrj,,,,,39.83349609,-84.89830017,anonymous,EN,,,100,100,,2.705,67.825,68.752,5,,,100,100,,3.45,73.47,74.75,4,,,,,100,1.881,40.607,41.734,3,,,,,100,7.907,73.083,74.141,5,,,,,100,1.989,29.726,30.787,3,,,100,100,,5.198,90.612,91.901,5,100,0,,,,2.221,74.979,79.659,6,,,100,100,,1.795,65.622,68.606,5,100,0,,,,2.049,46.153,47.867,4,0,0,,,,5.659,94.49,97.439,5,,,,,0,2.161,86.102,94.634,2,65,Some college but no degree,White,,Male,,5,"$10,000 to $19,999"
3/19/21 12:34,3/19/21 12:46,IP Address,98.214.234.47,100,758,TRUE,3/19/21 12:46,R_2wGLDKWyHpIFj1S,,,,,39.86160278,-88.9355011,anonymous,EN,,,91,95,,20.341,21.398,22.829,2,,,,,90,112.803,119.068,119.872,2,88,0,,,,30.106,44.45,49.366,3,,,,,84,48.104,48.104,48.922,1,,,,,100,244.794,244.794,246.472,1,90,0,,,,17.501,23.376,25.078,4,90,0,,,,61.444,62.662,70.141,2,,,100,89,,62.651,70.067,80.314,2,90,0,,,,9.739,20.823,21.912,4,99,0,,,,25.028,29.034,30.673,2,,,100,100,,13.236,16.301,16.798,3,46,High school graduate (high school diploma or equivalent including GED),White,,Male,,0,"$30,000 to $39,999"
3/19/21 12:38,3/19/21 12:47,IP Address,75.108.217.135,100,499,TRUE,3/19/21 12:47,R_2rqIvOrZFw9q6vp,,,,,38.44090271,-81.47989655,anonymous,EN,,,,,59,15.562,32.946,34.166,11,,,,,28,8.699,24.609,26.062,9,,,48,77,,6.434,101.692,102.451,43,100,0,,,,4.458,31,33.468,17,,,100,100,,4.26,46.356,47.637,8,,,,,100,6.831,17.758,18.806,9,,,,,85,1.625,51.539,52.472,25,70,10,,,,7.601,47.88,49.342,23,,,,,50,6.148,30.516,32.503,11,,,60,100,,11.021,29.357,31.097,15,,,71,100,,1.66,37.995,41.36,14,38,High school graduate (high school diploma or equivalent including GED),White,,Male,,3,"$50,000 to $59,999"
3/19/21 12:33,3/19/21 12:47,IP Address,68.226.29.126,100,827,TRUE,3/19/21 12:47,R_1rADp5v7B8GYsWe,,,,,33.3348999,-111.8170013,anonymous,EN,,,28,58,,46.265,59.246,60.598,4,,,16,100,,28.682,31.271,32.731,2,,,87,100,,35.356,37.183,38.927,2,,,,,12,61.961,61.961,63.174,1,,,,,21,59.416,59.416,61.241,1,11,3,,,,61.587,63.929,66.821,3,,,,,75,242.187,244.248,246.641,2,,,40,100,,50.23,51.761,53.873,2,8,3,,,,15.398,19.387,22.021,2,,,,,73,54.57,54.57,55.863,1,,,95,100,,24.116,25.699,27.97,2,48,Bachelor's degree in college (4-year),White,,Female,,3,"$80,000 to $89,999"
3/19/21 12:41,3/19/21 12:47,IP Address,173.62.251.151,100,358,TRUE,3/19/21 12:47,R_1FEyS4Ap6XsElDj,,,,,39.93609619,-75.26249695,anonymous,EN,,,,,46,24.788,24.788,25.652,1,,,35,58,,29.109,34.595,35.523,9,,,46,63,,23.384,28.158,28.494,7,,,,,12,28.352,29.574,30.522,2,,,53,72,,19.717,22.093,22.351,4,,,43,81,,20.571,23.162,23.47,5,40,43,,,,3.104,37.009,38.274,4,,,,,41,22.61,23.508,24.543,2,,,60,60,,19.124,27.686,36.256,4,61,16,,,,17.697,22.083,22.981,8,44,72,,,,1.339,21.541,22.315,5,28,Bachelor's degree in college (4-year),Southeast Asian,,Male,,3,"$40,000 to $49,999"
3/19/21 12:31,3/19/21 12:47,IP Address,107.161.229.61,100,952,TRUE,3/19/21 12:47,R_3GdeOa1XrXx9zRF,,,,,39.45559692,-82.23090363,anonymous,EN,14,4,,,,77.453,83.6,85.687,3,,,,,19,48.1,48.1,50.053,1,6,3,,,,49.196,56.635,59.309,7,,,24,11,,72.677,92.763,94.599,2,8,1,,,,36.4,46.6,48.615,3,10,0,,,,61.889,92.554,94.038,8,,,61,90,,88.951,92.7,94.723,3,,,,,14,95.835,96.582,98.316,2,,,40,85,,60.178,75.401,77.86,3,,,30,72,,57.876,65.202,66.591,3,,,,,81,44,44,45.594,1,59,High school graduate (high school diploma or equivalent including GED),White,,Female,,4,"$40,000 to $49,999"
3/19/21 12:33,3/19/21 12:47,IP Address,24.155.48.156,100,850,TRUE,3/19/21 12:47,R_2bPKRJz32RnObCM,,,,,27.67759705,-97.36509705,anonymous,EN,85,0,,,,44.976,47.711,63.163,2,,,,,81,34.857,34.857,47.217,1,,,,,100,33.677,33.677,44.185,1,,,100,87,,33.709,35.5,45.732,2,100,0,,,,8.338,15.704,32.481,2,100,50,,,,39.607,56.845,73.506,2,,,100,100,,46.819,48.842,87.452,2,,,90,100,,39.721,63.494,76.7,2,100,64,,,,38.782,55.536,67.661,3,80,0,,,,56.172,63.475,175.93,3,,,,,50,52.574,52.574,59.257,1,53,Some college but no degree,White,,Male,,6,"$60,000 to $69,999"
3/19/21 12:34,3/19/21 12:47,IP Address,174.108.6.158,100,835,TRUE,3/19/21 12:47,R_1dEyXZhQMj0Cy2y,,,,,34.97810364,-80.85410309,anonymous,EN,,,100,100,,70.011,72.595,73.498,2,0,0,,,,40.861,43.313,50.926,2,,,,,62,33.445,33.445,34.385,1,,,93,0,,38.143,42.168,43.897,4,,,100,100,,27.788,33.68,34.621,2,,,100,100,,30.029,31.801,32.697,2,,,,,77,35.56,35.56,37.086,1,,,,,60,92.139,98.384,99.442,6,,,100,100,,85.501,92.019,93.208,3,,,,,50,92.573,95.268,96.279,3,100,100,,,,83.674,86.462,87.509,3,69,Associate degree in college (2-year),White,,Female,,0,"$100,000 to $149,999"
3/19/21 12:35,3/19/21 12:47,IP Address,144.121.153.238,100,741,TRUE,3/19/21 12:48,R_2rpYLaMwUyLj45n,,,,,40.3361969,-75.91529846,anonymous,EN,,,66,18,,35.755,80.275,81.084,14,,,,,91,37.166,61.183,62.121,8,,,,,90,5.27,44.972,45.813,11,100,29,,,,44.977,94.986,97.119,15,,,12,0,,43.089,61.651,62.419,10,90,2,,,,22.79,47.106,47.75,9,65,0,,,,4.652,72.519,73.318,20,,,,,91,15.062,61.729,62.43,13,87,2,,,,10.688,49.363,49.979,10,,,,,95,3.9,54.084,54.779,13,100,60,,,,5.182,43.814,45.054,14,30,Associate degree in college (2-year),White,,Male,,5,"$90,000 to $99,999"
3/19/21 12:41,3/19/21 12:48,IP Address,65.30.189.173,100,397,TRUE,3/19/21 12:48,R_4Jf8WcsJCQ5MMyB,,,,,42.95100403,-87.9437027,anonymous,EN,0,0,,,,20.601,22.149,24.312,2,0,0,,,,26.709,28.376,29.825,2,0,0,,,,19.664,23.566,25.211,3,,,,,0,25.017,25.017,26.915,1,,,0,100,,18.381,34.272,39.341,5,0,0,,,,37.862,39.347,40.825,2,0,0,,,,34.664,36.204,37.74,2,,,55,74,,44.918,65.277,66.888,6,,,,,0,19.246,19.246,21.451,1,0,0,,,,19.223,21.013,22.949,2,,,,,0,19.558,19.558,22.872,1,49,Bachelor's degree in college (4-year),East Asian,,Female,,7,"$100,000 to $149,999"
3/19/21 12:36,3/19/21 12:48,IP Address,75.134.104.161,100,719,TRUE,3/19/21 12:48,R_20M1V5yr6ox5dCB,,,,,42.27890015,-85.69039917,anonymous,EN,,,50,25,,41.19,48.765,52.614,2,,,100,100,,0.87,75.53,76.414,4,,,100,100,,72.344,76.553,77.284,3,,,50,0,,43.418,44.459,46.136,2,50,0,,,,78.407,79.159,81.03,2,,,100,100,,15.257,16.535,17.728,2,,,100,100,,108.743,109.994,112.083,2,,,100,100,,24.246,25.519,26.935,2,50,0,,,,110.514,115.781,118.391,2,,,100,100,,20.259,27.695,28.187,3,,,100,100,,47.853,51.855,52.662,2,38,Master's degree,White,,Male,,1,"$100,000 to $149,999"
3/19/21 12:37,3/19/21 12:48,IP Address,71.200.35.77,100,669,TRUE,3/19/21 12:48,R_2xY1Oih3u0O5vIf,,,,,39.07350159,-75.50830078,anonymous,EN,,,,,75,41.159,65.016,71.001,4,,,95,100,,43.385,51.141,52.262,4,94,0,,,,25.937,54.401,57.595,5,,,,,33,36.982,65.156,66.277,3,,,100,100,,18.696,26.646,27.587,4,100,0,,,,19.95,38.009,39.401,5,,,,,96,37.084,45.504,46.816,3,,,87,100,,48.191,90.398,91.259,5,,,88,100,,24.085,59.157,60.022,6,,,17,100,,41.782,52.884,54.189,5,96,0,,,,15.63,41.929,43.984,6,48,High school graduate (high school diploma or equivalent including GED),White,,Female,,4,"$80,000 to $89,999"
3/19/21 12:38,3/19/21 12:48,IP Address,47.13.138.157,100,632,TRUE,3/19/21 12:48,R_2EBkI4cHFq07d5C,,,,,33.16690063,-87.50640106,anonymous,EN,50,0,,,,40.419,52.034,53.212,4,,,50,0,,24.523,55.687,56.62,5,,,80,100,,43.295,55.418,56.597,4,,,51,60,,25.474,58.221,59.157,6,,,80,100,,25.844,35.996,36.907,5,,,80,100,,45.087,59.954,61.238,5,60,0,,,,49.172,65.696,67.172,5,,,80,100,,10.342,51.171,52.053,5,,,,,60,36.029,41.678,45.018,2,,,,,50,15.895,41.833,43.042,3,50,10,,,,22.283,36.947,37.704,4,43,Bachelor's degree in college (4-year),White,,Female,,0,"$20,000 to $29,999"
3/19/21 12:30,3/19/21 12:49,IP Address,205.118.120.129,100,1096,TRUE,3/19/21 12:49,R_278xFSNDvzBBjIe,,,,,40.39689636,-111.7919006,anonymous,EN,10,0,,,,23.442,26.385,30.549,3,,,,,10,15.663,20.984,22.704,3,10,0,,,,86.149,92.864,93.905,4,10,0,,,,33.049,39.048,40.203,5,1,0,,,,13.959,15.483,17.134,2,,,,,50,100.972,101.947,103.662,2,,,91,100,,382.269,397.919,398.967,5,,,72,81,,58.31,65.554,66.476,3,,,,,10,26.531,29.745,31.262,3,10,0,,,,30.296,37.319,39.802,3,,,,,26,163.452,163.452,164.948,1,41,Master's degree,White,,Female,,6,"$90,000 to $99,999"
3/19/21 12:43,3/19/21 12:49,IP Address,97.103.30.50,100,322,TRUE,3/19/21 12:49,R_D97b6TDwCADZ3Vf,,,,,28.90249634,-81.2480011,anonymous,EN,,,50,50,,20.388,21.941,23.04,2,,,,,25,21.946,21.946,24.342,1,10,0,,,,20.77,26.186,27.421,4,,,,,20,28.251,28.442,29.392,2,,,,,15,20.577,20.577,21.765,1,,,70,100,,17.66,23.475,25.039,3,15,0,,,,18.053,29.158,30.009,6,,,65,100,,25.92,28.535,30.668,2,20,0,,,,17.719,24,25.691,7,13,0,,,,10.081,13.881,20.212,3,10,0,,,,27.248,32.384,34.028,2,39,Some college but no degree,White,,Male,,1,"$50,000 to $59,999"
3/19/21 12:42,3/19/21 12:49,IP Address,96.41.97.74,100,435,TRUE,3/19/21 12:49,R_1pXmVVHUHfAFiEx,,,,,34.1230011,-117.8988037,anonymous,EN,,,55,100,,27.654,31.244,33.602,3,,,60,100,,24.902,26.699,27.905,2,,,56,100,,47.623,51.268,52.577,2,,,55,100,,31.101,32.841,33.672,2,,,90,100,,20.718,22.496,23.908,2,50,0,,,,20.749,21.811,22.862,2,,,60,100,,33.391,35.313,37.41,2,,,,,55,39.22,39.22,40.223,1,,,55,100,,55.008,56.276,57.515,2,,,60,100,,19.922,21.448,22.154,2,65,0,,,,19.053,20.674,22.52,2,37,Bachelor's degree in college (4-year),East Asian,,Female,,0,"$150,000 or more"
3/19/21 12:31,3/19/21 12:49,IP Address,108.51.68.62,100,1075,TRUE,3/19/21 12:49,R_A7qJ5zDWQYvtyi5,,,,,39.15849304,-77.08370209,anonymous,EN,,,,,0,127.544,134.416,135.586,2,,,,,38,77.312,77.312,78.336,1,,,,,9,61.733,61.733,64.137,1,,,0,0,,3.521,53.218,55.721,4,,,69,100,,2.045,148.816,149.764,7,,,50,89,,32.475,105.158,106.627,7,,,,,0,1.928,8.802,11.2,2,,,,,5,3.842,68.525,69.712,3,,,60,100,,37.104,75.516,76.035,6,,,50,100,,2.599,23.601,24.554,4,,,,,50,13.184,108.872,109.966,3,28,Bachelor's degree in college (4-year),"White,Black or African American",,Female,,5,"$80,000 to $89,999"
3/19/21 12:44,3/19/21 12:50,IP Address,73.34.51.238,100,329,TRUE,3/19/21 12:50,R_2cdNo0hEoiJ4k27,,,,,39.66630554,-104.8342972,anonymous,EN,100,2,,,,26.163,32.085,33.161,4,,,,,86,9.416,13.108,14.182,5,,,,,82,4.911,15.349,15.977,9,,,,,79,69.641,70.769,71.553,2,81,0,,,,1.638,13.944,15.798,8,,,100,100,,9.873,11.141,11.798,2,81,1,,,,2.816,14.684,15.865,10,68,0,,,,24.702,29.801,31.061,3,,,,,87,24.205,28.389,29.384,2,,,,,100,37.088,37.088,38.123,1,,,100,100,,3.071,24.442,26.476,3,36,"Professional degree (JD, MD)",White,,Female,,1,"$100,000 to $149,999"
3/19/21 12:32,3/19/21 12:50,IP Address,99.115.9.221,100,1066,TRUE,3/19/21 12:50,R_25Y1EDtkrPqee4w,,,,,35.49710083,-97.73300171,anonymous,EN,,,0,61,,71.064,74.134,75.154,2,0,0,,,,28.375,29.733,30.864,3,,,,,10,35.669,35.669,36.825,1,0,0,,,,85.917,90.485,91.438,2,,,,,0,18.13,18.13,19.046,1,,,,,50,93.479,93.479,94.345,1,,,,,40,64.944,66.258,67.336,3,,,,,40,184.503,184.503,185.303,1,,,0,100,,124.865,128.897,129.516,5,,,,,90,142.224,142.224,143.094,1,0,0,,,,28.721,30.489,31.652,2,22,High school graduate (high school diploma or equivalent including GED),"Black or African American,Hispanic or Latino",,Female,,6,"$20,000 to $29,999"
3/19/21 12:39,3/19/21 12:51,IP Address,73.223.196.37,100,769,TRUE,3/19/21 12:51,R_2uqiKQNra1Fo3PS,,,,,37.77029419,-122.4407043,anonymous,EN,0,0,,,,29.631,32.619,48.198,3,,,,,0,34.974,37.954,43.556,2,,,0,55,,4.386,63.471,67.78,4,,,0,0,,11.962,64.849,67.901,4,0,0,,,,28.552,31.314,36.265,2,,,,,2,42.755,42.755,45.125,1,,,,,0,5.791,56.655,62.81,6,,,0,70,,31.061,72.401,76.651,3,,,20,80,,14.183,95.047,96.281,6,,,,,0,67.744,67.744,106.746,1,,,5,45,,37.28,52.063,55.023,2,35,Bachelor's degree in college (4-year),East Asian,,Male,,0,"$70,000 to $79,999"
3/19/21 12:30,3/19/21 12:52,IP Address,162.210.194.37,100,1264,TRUE,3/19/21 12:52,R_3O7cVxiO7LV63bI,,,,,37.75100708,-97.8219986,anonymous,EN,,,,,0,1.67,93.565,94.199,9,0,0,,,,1.672,76.785,77.34,21,,,,,48,37.704,43.01,44.298,4,,,78,94,,13.488,50.376,51.45,36,0,0,,,,2.703,117.209,117.67,22,0,0,,,,29.718,59.813,60.301,8,,,,,0,2.563,70.559,71.167,28,81,25,,,,1.001,41.159,42.937,24,50,0,,,,6.461,48.44,51.083,9,,,100,100,,22.526,30.827,31.227,6,,,,,0,45.716,392.456,393.346,22,28,"Professional degree (JD, MD)",Black or African American,,Female,,3,"$70,000 to $79,999"
3/19/21 12:48,3/19/21 12:52,IP Address,52.144.111.154,100,290,TRUE,3/19/21 12:52,R_2Y3C1S9I1w8GVPX,,,,,32.90739441,-97.53220367,anonymous,EN,,,0,0,,16.2,17.226,18.483,2,0,0,,,,15.723,17.371,18.093,3,,,0,0,,10.363,11.317,12.415,2,,,0,0,,15.569,19.665,21.457,2,0,0,,,,45.815,52.572,53.646,3,,,46,100,,21.372,25.104,26.027,5,,,59,100,,6.579,24.863,26.032,5,0,0,,,,8.401,9.587,10.842,2,,,48,100,,8.306,11.747,14.793,5,,,0,0,,9.326,11.387,13.897,2,,,,,44,23.638,23.638,24.574,1,37,Associate degree in college (2-year),White,,Male,,5,"$90,000 to $99,999"
3/19/21 12:46,3/19/21 12:53,IP Address,71.15.23.123,100,399,TRUE,3/19/21 12:53,R_40fgdpO9XN6zqUh,,,,,34.94459534,-82.2213974,anonymous,EN,61,0,,,,18.362,19.692,20.835,2,,,,,100,11.453,11.453,12.673,1,,,100,100,,11.657,14.711,18.635,3,72,0,,,,22.167,25.009,25.765,4,,,100,100,,10.486,11.918,13.629,2,,,,,100,130.371,130.371,132.322,1,100,0,,,,23.209,24.871,25.682,2,100,0,,,,13.819,15.408,32.283,2,100,0,,,,9.269,22.726,23.701,2,100,0,,,,11.566,13.338,21.273,2,30,0,,,,16.455,34.345,35.29,6,38,Master's degree,"White,Native American or Alaska Native,Hispanic or Latino",,Nonbinary,,0,"$70,000 to $79,999"
3/19/21 12:29,3/19/21 12:54,IP Address,96.253.120.112,100,1494,TRUE,3/19/21 12:54,R_b3LtX7fprcWpUgp,,,,,37.39230347,-77.56680298,anonymous,EN,36,1,,,,25.184,27.735,29.613,3,,,40,27,,26.158,32.932,33.808,5,61,13,,,,34.813,37.647,39.016,4,,,,,40,37.898,40.023,43.809,7,,,62,72,,63.352,65.096,67.754,5,21,2,,,,23.097,24.427,25.882,2,,,85,96,,291.324,384.567,386.044,4,,,94,99,,106.891,154.874,158.538,3,,,90,97,,5.917,540.242,541.14,12,30,6,,,,16.93,31.907,32.234,6,10,1,,,,17.881,20.252,21.128,2,33,Bachelor's degree in college (4-year),White,,Male,,6,"$60,000 to $69,999"
3/19/21 12:48,3/19/21 12:54,IP Address,45.46.128.56,100,330,TRUE,3/19/21 12:54,R_3g5yTebvbkVPII2,,,,,43.09300232,-78.96350098,anonymous,EN,0,0,,,,16.983,18.319,19.438,2,,,0,100,,31.037,34.666,37.564,2,0,0,,,,18.6,38.09,38.943,2,,,10,50,,24.684,27.788,28.194,3,0,0,,,,10.954,12.525,13.38,2,0,0,,,,15.96,18.106,19.212,2,,,,,50,32.417,32.417,33.749,1,29,0,,,,28.196,31.51,32.261,3,,,10,100,,7.898,23.991,26.122,4,,,,,0,21.231,21.231,22.363,1,,,,,20,15.731,15.731,16.4,1,47,Some college but no degree,White,,Male,,4,"Less than $10,000"
3/19/21 12:46,3/19/21 12:54,IP Address,104.185.102.34,100,462,TRUE,3/19/21 12:54,R_2SpNra9lqgo0hlf,,,,,30.51789856,-87.22530365,anonymous,EN,,,,,50,22.942,29.522,30.378,6,,,60,100,,27.833,35.191,37.221,5,83,0,,,,23.568,31.985,35.472,9,,,,,50,40.02,40.02,41.532,1,,,,,0,12.382,12.382,17.222,1,21,0,,,,37.295,39.593,41.852,3,70,0,,,,39.746,41.784,43.814,2,60,0,,,,46.177,48.684,49.882,3,60,0,,,,26.038,32.927,34.189,5,,,20,100,,35.023,44.149,48.742,6,,,100,100,,30.729,35.718,38.271,2,39,Bachelor's degree in college (4-year),Hispanic or Latino,,Female,,0,"$20,000 to $29,999"
3/19/21 12:31,3/19/21 12:54,IP Address,69.138.125.3,100,1382,TRUE,3/19/21 12:54,R_3CV38WoZpuiEhl9,,,,,26.66810608,-81.76460266,anonymous,EN,,,0,0,,1.226,54.311,55.34,18,0,0,,,,1.124,41.499,42.627,15,,,51,100,,1.485,52.401,53.019,19,32,0,,,,2.171,42.669,43.262,19,,,,,8,0.931,23.589,24.869,9,,,93,100,,1.618,44.183,44.917,30,,,76,100,,1.04,60.742,61.46,15,,,50,100,,1.3,60.93,61.401,16,50,0,,,,1.136,33.906,35.012,18,,,30,100,,11.16,35.525,36.126,9,51,0,,,,1.171,30.883,31.897,18,38,Some college but no degree,White,,Female,,4,"$30,000 to $39,999"
3/19/21 12:30,3/19/21 12:55,IP Address,73.197.102.204,100,1484,TRUE,3/19/21 12:55,R_2DSSCommIRUCXDc,,,,,40.43060303,-74.40200043,anonymous,EN,,,,,52,100.247,104.512,105.724,4,,,,,43,31.608,35.56,36.623,3,,,50,70,,35.469,41.535,42.948,5,,,9,7,,210.784,256.449,266.755,4,,,,,44,17.087,23.682,25.387,3,50,32,,,,282.856,295.659,296.906,7,50,32,,,,477.156,483.876,485.289,4,,,30,18,,18.763,33.299,34.433,6,79,21,,,,31.114,35.742,37.884,4,,,40,60,,38.897,44.724,46.139,5,7,9,,,,30.249,43.02,44.432,3,37,Master's degree,Southeast Asian,,Female,,1,"$80,000 to $89,999"
3/19/21 12:45,3/19/21 12:55,IP Address,96.61.98.113,100,607,TRUE,3/19/21 12:55,R_28TLmXMCmUH6k3g,,,,,37.48710632,-80.17040253,anonymous,EN,,,,,1,1.241,15.484,15.747,5,,,10,66,,18.35,24.418,25.094,9,,,,,6,19.369,23.321,23.598,4,,,0,0,,27.217,30.335,31.229,4,,,5,69,,19.822,25.85,26.364,5,0,0,,,,7.942,30.471,30.738,7,4,0,,,,3.931,38.211,38.886,7,,,,,2,1.592,50.902,51.424,6,4,0,,,,15.321,22.252,22.494,8,,,0,49,,26.18,31.447,32.016,6,0,0,,,,21.66,31.914,32.817,6,23,High school graduate (high school diploma or equivalent including GED),White,,Female,,3,"$20,000 to $29,999"
3/19/21 12:33,3/19/21 12:56,IP Address,71.226.224.250,100,1385,TRUE,3/19/21 12:56,R_PvvflfVe8fzu83T,,,,,40.36990356,-74.63809967,anonymous,EN,,,0,0,,146.541,148.8,176.963,2,0,0,,,,62.639,65.636,120.698,2,,,,,0,37.802,37.802,76.86,1,0,0,,,,55.956,57.791,63.319,2,,,,,0,79.976,79.976,92.794,1,,,0,90,,45.302,48.498,61.07,2,0,0,,,,74.429,80.107,240.804,3,,,0,100,,93.2,105.639,120.581,3,,,,,0,60.184,60.184,66.841,1,,,0,90,,45.229,48.954,85.499,2,,,,,0,32.776,32.776,45.48,1,49,High school graduate (high school diploma or equivalent including GED),White,,Male,,7,"Less than $10,000"
3/19/21 12:50,3/19/21 12:58,IP Address,73.142.91.123,100,462,TRUE,3/19/21 12:58,R_10Iynt5znPy3AZu,,,,,41.45680237,-72.82450104,anonymous,EN,,,22,0,,5.102,8.179,8.947,2,,,,,28,7.445,7.445,8.735,1,,,,,29,10.213,10.213,11.013,1,,,50,13,,13.187,36.883,38.535,3,20,2,,,,77.501,82.955,84.318,3,100,3,,,,7.569,9.461,11.032,2,100,2,,,,7.894,10.602,11.701,2,,,100,0,,6.155,9.157,9.99,3,,,100,0,,6.57,9.327,10.301,2,,,100,0,,4.281,7.117,8.745,2,,,,,68,194.947,194.947,195.882,1,34,Some college but no degree,White,,Female,,5,"$20,000 to $29,999"
3/19/21 12:43,3/19/21 12:58,IP Address,12.10.28.38,100,903,TRUE,3/19/21 12:58,R_dcEpcLyOcydKHvz,,,,,37.86459351,-90.16960144,anonymous,EN,,,55,65,,40.835,61.851,62.871,5,,,,,53,40.975,58.428,59.436,10,,,,,65,69.72,77.076,78.235,2,72,1,,,,33.78,75.518,77.031,7,33,0,,,,30.569,48.031,49.039,7,23,0,,,,37.682,59.028,60.113,15,,,,,50,35.853,59.557,60.61,5,,,,,60,39.338,68.806,69.831,8,,,,,65,51.331,63.814,65.107,5,32,0,,,,60.556,80.217,81.604,5,,,,,48,44.193,67.093,68.112,4,64,Bachelor's degree in college (4-year),Black or African American,,Female,,0,"$20,000 to $29,999"
3/19/21 12:50,3/19/21 13:00,IP Address,73.248.230.98,100,547,TRUE,3/19/21 13:00,R_2rUD1jke6nCBI51,,,,,40.54069519,-74.31400299,anonymous,EN,,,,,100,37.807,37.807,46.53,1,100,0,,,,32.478,40.997,47.985,3,100,15,,,,30.643,47.991,52.394,4,,,100,95,,45.766,58.998,61.53,5,85,0,,,,21.974,23.289,27.338,2,,,100,100,,32.702,34.222,39.521,2,,,100,100,,48.3,50.199,55.789,2,,,100,100,,59.806,61.574,70.331,2,100,5,,,,19.115,21.754,29.774,2,,,,,100,40.295,40.295,44.635,1,100,25,,,,23.542,27.681,34.066,2,32,Some college but no degree,White,,Male,,0,"$60,000 to $69,999"
